Date,IMO,VesselClassID,VesselClass,PortLevel0Area,ActivityID,Activity,PurposeID,Purpose,CargoTypeID,CargoName
19/08/2023,9235878,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
19/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
19/08/2023,9273818,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
19/08/2023,9420590,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
19/08/2023,9444819,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/08/2023,9482251,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/08/2023,9494113,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
19/08/2023,9567192,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
19/08/2023,9601091,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
19/08/2023,9605322,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
19/08/2023,9636606,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
19/08/2023,9698989,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
19/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
19/08/2023,9836490,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
20/08/2023,9172545,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
20/08/2023,9235878,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
20/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
20/08/2023,9273818,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
20/08/2023,9420590,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
20/08/2023,9444819,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
20/08/2023,9482251,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
20/08/2023,9494113,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
20/08/2023,9558086,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
20/08/2023,9605322,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
20/08/2023,9621144,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
20/08/2023,9636606,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
20/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
20/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
20/08/2023,9836490,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
20/08/2023,9956185,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
21/08/2023,9159036,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
21/08/2023,9172545,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
21/08/2023,9235878,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
21/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
21/08/2023,9273818,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
21/08/2023,9420590,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/08/2023,9444819,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/08/2023,9494113,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
21/08/2023,9558086,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/08/2023,9605322,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/08/2023,9621144,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
21/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
21/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
21/08/2023,9836490,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
21/08/2023,9940332,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/08/2023,9956185,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
22/08/2023,9159036,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
22/08/2023,9172545,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
22/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
22/08/2023,9273818,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
22/08/2023,9385477,74,Panamax,24666,1,Waiting,10,Load,5349,Ammonium
22/08/2023,9420590,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/08/2023,9494113,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
22/08/2023,9558086,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
22/08/2023,9605322,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/08/2023,9620322,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
22/08/2023,9621144,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
22/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
22/08/2023,9836490,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
22/08/2023,9940332,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/08/2023,9956185,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
23/08/2023,9159036,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
23/08/2023,9172545,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
23/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
23/08/2023,9273818,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
23/08/2023,9374026,70,Capesize,24666,1,Waiting,5,Discharge,5264,Manganese Ore
23/08/2023,9385477,74,Panamax,24666,2,Operating,10,Load,5349,Ammonium
23/08/2023,9420590,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/08/2023,9494113,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
23/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
23/08/2023,9605322,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/08/2023,9620322,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
23/08/2023,9621144,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
23/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
23/08/2023,9836490,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
23/08/2023,9940332,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/08/2023,9943827,70,Capesize,24666,2,Operating,5,Discharge,5259,Iron Ore Lumps
23/08/2023,9956185,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
24/08/2023,9159036,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
24/08/2023,9253985,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
24/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
24/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
24/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
24/08/2023,9345764,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
24/08/2023,9374026,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
24/08/2023,9385477,74,Panamax,24666,2,Operating,10,Load,5349,Ammonium
24/08/2023,9494113,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
24/08/2023,9494371,74,Panamax,24666,1,Waiting,5,Discharge,36,Wheat
24/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
24/08/2023,9620322,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
24/08/2023,9621144,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
24/08/2023,9642502,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
24/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
24/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
24/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
24/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
24/08/2023,9939008,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
24/08/2023,9940332,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
24/08/2023,9943827,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
24/08/2023,9956185,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
25/08/2023,9159036,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
25/08/2023,9253985,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
25/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
25/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
25/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
25/08/2023,9345764,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/08/2023,9355159,70,Capesize,24666,1,Waiting,5,Discharge,22,Bauxite
25/08/2023,9374026,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
25/08/2023,9385477,74,Panamax,24666,2,Operating,10,Load,5349,Ammonium
25/08/2023,9472282,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/08/2023,9482940,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
25/08/2023,9494371,74,Panamax,24666,1,Waiting,5,Discharge,36,Wheat
25/08/2023,9583213,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
25/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
25/08/2023,9620322,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
25/08/2023,9642502,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
25/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
25/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
25/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
25/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
25/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
25/08/2023,9939008,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
25/08/2023,9956185,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
26/08/2023,9140542,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
26/08/2023,9159036,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
26/08/2023,9253985,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
26/08/2023,9254111,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
26/08/2023,9268473,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
26/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
26/08/2023,9345764,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/08/2023,9350800,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
26/08/2023,9355159,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
26/08/2023,9374026,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
26/08/2023,9385477,74,Panamax,24666,2,Operating,10,Load,5349,Ammonium
26/08/2023,9434395,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
26/08/2023,9472282,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/08/2023,9482940,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/08/2023,9494371,74,Panamax,24666,1,Waiting,5,Discharge,36,Wheat
26/08/2023,9583213,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
26/08/2023,9590890,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
26/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
26/08/2023,9642502,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
26/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
26/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
26/08/2023,9796195,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
26/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
26/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
26/08/2023,9867231,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
26/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
26/08/2023,9939008,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/08/2023,9956185,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
27/08/2023,9140542,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
27/08/2023,9159036,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
27/08/2023,9268473,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
27/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
27/08/2023,9350800,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/08/2023,9355159,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
27/08/2023,9434395,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/08/2023,9472282,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
27/08/2023,9482940,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/08/2023,9494371,74,Panamax,24666,2,Operating,5,Discharge,36,Wheat
27/08/2023,9583213,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
27/08/2023,9590890,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
27/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
27/08/2023,9642502,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
27/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
27/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
27/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
27/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
27/08/2023,9867231,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
27/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
27/08/2023,9939008,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/08/2023,9956185,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
28/08/2023,9140542,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
28/08/2023,9268473,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
28/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
28/08/2023,9295189,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
28/08/2023,9350800,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/08/2023,9355159,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
28/08/2023,9434395,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/08/2023,9494371,74,Panamax,24666,2,Operating,5,Discharge,36,Wheat
28/08/2023,9590890,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
28/08/2023,9591545,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/08/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
28/08/2023,9642502,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
28/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
28/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
28/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
28/08/2023,9845257,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
28/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
28/08/2023,9867231,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
28/08/2023,9938561,70,Capesize,24666,NULL,NULL,12,Stop,5258,Iron Ore Fines
28/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
28/08/2023,9939008,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/08/2023,9956185,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
29/08/2023,9140542,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
29/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
29/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
29/08/2023,9295189,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
29/08/2023,9355159,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
29/08/2023,9434395,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/08/2023,9494371,74,Panamax,24666,2,Operating,5,Discharge,36,Wheat
29/08/2023,9590890,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/08/2023,9591545,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/08/2023,9642502,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
29/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
29/08/2023,9726528,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
29/08/2023,9836490,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
29/08/2023,9845257,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
29/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
29/08/2023,9867231,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
29/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
29/08/2023,9956185,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
30/08/2023,9085948,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
30/08/2023,9140542,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
30/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
30/08/2023,9279800,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
30/08/2023,9295189,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
30/08/2023,9355159,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
30/08/2023,9494371,74,Panamax,24666,2,Operating,5,Discharge,36,Wheat
30/08/2023,9590890,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
30/08/2023,9591545,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
30/08/2023,9607083,74,Panamax,24666,2,Operating,5,Discharge,5623,Equipment
30/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
30/08/2023,9750933,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
30/08/2023,9845257,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
30/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
30/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
30/08/2023,9950894,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
30/08/2023,9956185,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
31/08/2023,9085948,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
31/08/2023,9140542,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
31/08/2023,9208514,74,Panamax,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
31/08/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
31/08/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
31/08/2023,9567192,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
31/08/2023,9590890,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
31/08/2023,9607083,74,Panamax,24666,2,Operating,5,Discharge,5623,Equipment
31/08/2023,9654763,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
31/08/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
31/08/2023,9750933,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
31/08/2023,9845257,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
31/08/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
31/08/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
31/08/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
31/08/2023,9956185,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
01/09/2023,9085948,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/09/2023,9208514,74,Panamax,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
01/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
01/09/2023,9278545,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
01/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
01/09/2023,9410167,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/09/2023,9427304,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
01/09/2023,9567192,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/09/2023,9594925,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
01/09/2023,9607083,74,Panamax,24666,2,Operating,5,Discharge,5623,Equipment
01/09/2023,9654763,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
01/09/2023,9750933,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/09/2023,9845257,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
01/09/2023,9847982,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
01/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
01/09/2023,9877913,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
01/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
01/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
02/09/2023,9208514,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
02/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
02/09/2023,9278545,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
02/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
02/09/2023,9410167,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
02/09/2023,9427304,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
02/09/2023,9594925,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
02/09/2023,9607083,74,Panamax,24666,2,Operating,5,Discharge,5623,Equipment
02/09/2023,9636589,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
02/09/2023,9654763,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
02/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
02/09/2023,9759991,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
02/09/2023,9847982,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
02/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
02/09/2023,9877913,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
02/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
02/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
03/09/2023,9208514,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
03/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
03/09/2023,9278545,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
03/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
03/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
03/09/2023,9410167,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
03/09/2023,9427304,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
03/09/2023,9594925,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
03/09/2023,9607083,74,Panamax,24666,2,Operating,5,Discharge,5623,Equipment
03/09/2023,9607148,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
03/09/2023,9636589,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
03/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
03/09/2023,9759991,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
03/09/2023,9841172,74,Panamax,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
03/09/2023,9847982,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
03/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
03/09/2023,9877913,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
03/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
03/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
04/09/2023,9086954,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
04/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
04/09/2023,9278545,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
04/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
04/09/2023,9331555,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
04/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
04/09/2023,9410167,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
04/09/2023,9427304,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
04/09/2023,9473315,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
04/09/2023,9594925,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
04/09/2023,9607148,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
